  [4;36;1mSQL (0.047000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 40354.0 and 40354.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 45746.0 and 45746.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 51138.0 and 51138.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 56530.0 and 56530.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 61922.0 and 61922.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 69924.0 and 69924.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :enero\n' and from_salary <= '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' and '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' <= to_salary ) [0m
  [4;36;1mRevenueTax Columns (0.015000)[0m   [0;1mSHOW FIELDS FROM revenue_taxes[0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :febrero\n' and from_salary <= '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' and '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :marzo\n' and from_salary <= '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' and '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :abril\n' and from_salary <= '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' and '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :mayo\n' and from_salary <= '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' and '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :junio\n' and from_salary <= 3712.0 and 3712.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :julio\n' and from_salary <= 3895.6666666666642 and 3895.6666666666642 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :agosto\n' and from_salary <= 4079.3333333333358 and 4079.3333333333358 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 4263.0 and 4263.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :octubre\n' and from_salary <= 4446.666666666664 and 4446.666666666664 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 4630.333333333336 and 4630.333333333336 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 7424.0 and 7424.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '5392.0000' and '5392.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '10784.0000' and '10784.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '16176.0000' and '16176.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '21568.0000' and '21568.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '26960.0000' and '26960.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 34962.0 and 34962.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 40354.0 and 40354.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 45746.0 and 45746.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 51138.0 and 51138.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 56530.0 and 56530.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 61922.0 and 61922.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 69924.0 and 69924.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '4462.0000' and '4462.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '8924.0000' and '8924.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '13386.0000' and '13386.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '17848.0000' and '17848.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '22310.0000' and '22310.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 28947.0 and 28947.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 33409.0 and 33409.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 37871.0 and 37871.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 42333.0 and 42333.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 46795.0 and 46795.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 51257.0 and 51257.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 57894.0 and 57894.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.016000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '5392.0000' and '5392.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '10784.0000' and '10784.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '16176.0000' and '16176.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '21568.0000' and '21568.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '26960.0000' and '26960.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 34962.0 and 34962.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 40354.0 and 40354.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 45746.0 and 45746.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 51138.0 and 51138.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 56530.0 and 56530.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 61922.0 and 61922.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 69924.0 and 69924.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :enero\n' and from_salary <= '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' and '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.016000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :febrero\n' and from_salary <= '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' and '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :marzo\n' and from_salary <= '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' and '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :abril\n' and from_salary <= '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' and '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :mayo\n' and from_salary <= '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' and '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :junio\n' and from_salary <= 3712.0 and 3712.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :julio\n' and from_salary <= 3895.6666666666642 and 3895.6666666666642 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :agosto\n' and from_salary <= 4079.3333333333358 and 4079.3333333333358 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 4263.0 and 4263.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.016000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :octubre\n' and from_salary <= 4446.666666666664 and 4446.666666666664 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 4630.333333333336 and 4630.333333333336 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 7424.0 and 7424.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '9292.0000' and '9292.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '18584.0000' and '18584.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '27876.0000' and '27876.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '37168.0000' and '37168.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '46460.0000' and '46460.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 60114.0 and 60114.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 69406.0 and 69406.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 78698.0 and 78698.0 <= to_salary ) [0m
